code,title
T64,Efecto tóxico de aflatoxina y otras micotoxinas
T65,Efectos tóxicos de otras sustancias y las no especificadas
T66,Efectos no especificados de la radiación
T67,Efectos del calor y la luz
T68,Hipotermia
T69,Otros efectos del frío
T70,Efectos de la presión del aire y del agua
T71,Asfixia
T73,Efectos de otras privaciones
T74,Síndromes de malos tratos
T75,Efectos de otras causas externas
T78,Efectos adversos no clasificados en otro lugar
T79,Algunas complicaciones precoces del traumatismo
T80,"Complicaciones consecutivas a infusión, transfusión e inyección terapéutica"
T81,Complicaciones de procedimientos no clasificadas en otro lugar
T82,Complicaciones de dispositivos cardíacos y vasculares protésicos
T83,Complicaciones de dispositivos protésicos urinarios
T84,Complicaciones de dispositivos ortopédicos protésicos
T85,Complicaciones de otros dispositivos protésicos
T86,Fallo y rechazo de órganos y tejidos trasplantados
T87,Complicaciones propias de la reimplantación y amputación
T88,Otras complicaciones de la atención médica y quirúrgica
T90,Secuelas de traumatismos de la cabeza
T91,Secuelas de traumatismos del cuello y del tronco
T92,Secuelas de traumatismos del miembro superior
T93,Secuelas de traumatismos del miembro inferior
T94,Secuelas de traumatismos de múltiples regiones del cuerpo
T95,"Secuelas de quemaduras, corrosiones y congelaciones"
T96,"Secuelas de envenenamiento por drogas, medicamentos y sustancias biológicas"
T97,Secuelas de los efectos tóxicos de sustancias de procedencia principalmente no medicinal
T98,Secuelas de otros efectos de causas externas
V01,Peatón lesionado en accidente con vehículo de transporte
V10,Ciclista lesionado en accidente de transporte
V20,Jinete de motocicleta lesionado en accidente de transporte
V40,Ocupante de automóvil lesionado en accidente de transporte
V89,Accidente de vehículo de motor o no motor de tipo no especificado
W00,Caída en el mismo plano por hielo y nieve
W10,Caída en escaleras y escalones
W17,Otras caídas de un nivel a otro
W19,Caída no especificada
W20,"Golpe por objeto lanzado, proyectado o que cae"
W50,"Golpe, mordedura, pateadura, rasguño e impacto infligido por otra persona"
X00,Exposición a fuego no controlado
X10,"Contacto con bebidas, alimentos, grasas y aceites de cocina calientes"
X40,Envenenamiento accidental por analgésicos
X60,Intoxicación autoinfligida voluntariamente por analgésicos
X70,"Lesión autoinfligida por ahorcamiento, estrangulamiento y sofocación"
X80,Lesión autoinfligida intencionalmente saltando desde un lugar elevado
X85,"Homicidio con drogas, medicamentos y sustancias biológicas"
Y05,Agresión sexual con fuerza corporal
Y06,Negligencia y abandono
Y35,Intervención legal
Y40,Efectos adversos de antibióticos sistémicos
Y57,Efectos adversos de otros fármacos y medicamentos
Y60,"Corte, punción, perforación o hemorragia accidentales durante la prestación de atención médica"
Y84,Otras procedimientos médicos como causa de reacción anormal del paciente
Y85,Secuelas de accidentes de transporte
Y86,Secuelas de otros accidentes
Y87,"Secuelas de lesiones autoinfligidas, agresiones y eventos de intención no determinada"
Y88,Secuelas con procedimientos médicos como causa externa
Y89,Secuelas de otras causas externas
Z00,Examen general e investigación de personas sin quejas y sin diagnóstico notificado
Z01,Otros exámenes y contacto con los servicios de salud
Z02,Examen y encuentro por razones administrativas
Z03,Observación y evaluación médica por sospecha de enfermedades y afecciones descartadas
Z04,Examen e investigación por otras razones
Z08,Examen de seguimiento después del tratamiento del tumor maligno
Z09,Examen de seguimiento después del tratamiento de otras afecciones
Z10,Examen de salud de rutina de subpoblaciones definidas
Z11,Examen especial de rastreo de enfermedades infecciosas y parasitarias
Z12,Examen especial de rastreo de neoplasias
Z13,Examen especial de rastreo de otras enfermedades y trastornos
Z20,Contacto con y exposición a enfermedades transmisibles
Z21,Estado de infección asintomática por el VIH
Z22,Portador de enfermedades infecciosas
Z23,Necesidad de inmunización
Z24,Necesidad de inmunización contra ciertas enfermedades virales
Z25,Necesidad de inmunización contra otras enfermedades virales
Z26,Necesidad de inmunización contra otras enfermedades infecciosas
Z27,Necesidad de inmunización contra combinaciones de enfermedades
Z28,Inmunización no realizada
Z29,Necesidad de otras medidas profilácticas
Z30,Contracepción
Z31,Reproducción
Z32,Examen y prueba de embarazo
Z33,Estado de embarazo accidental
Z34,Supervisión del embarazo normal
Z35,Supervisión de embarazo de alto riesgo
Z36,Rastreo prenatal
Z37,Resultado del parto
Z38,Nacidos vivos según el lugar de nacimiento
Z39,Examen y atención del posparto
Z40,Cirugía profiláctica
Z41,Procedimientos para otros propósitos
Z42,Seguimiento con cirugía plástica
Z43,Atención de aberturas artificiales
Z44,Adaptación y manejo de prótesis externas
Z45,Ajuste y manejo de dispositivos implantados
Z46,Adaptación y manejo de otros dispositivos
Z47,Otras atenciones de seguimiento ortopédico
Z48,Otras atenciones de seguimiento quirúrgico
Z49,Atención que implica diálisis renal
Z50,Atención que implica el uso de procedimientos de rehabilitación
Z51,Otra atención médica
Z52,Donantes de órganos y tejidos
Z53,Personas en contacto con los servicios de salud por procedimientos no realizados
Z54,Convalecencia
Z55,Problemas relacionados con la educación y la alfabetización
Z56,Problemas relacionados con el empleo y el desempleo
Z57,Exposición ocupacional a factores de riesgo
Z58,Problemas relacionados con el ambiente físico
Z59,Problemas relacionados con la vivienda y con las circunstancias económicas
Z60,Problemas relacionados con el ambiente social
Z61,Problemas relacionados con eventos negativos en la niñez
Z62,Otros problemas relacionados con la crianza del niño
Z63,Otros problemas relacionados con el grupo primario de apoyo
Z64,Problemas relacionados con ciertas circunstancias psicosociales
Z65,Problemas relacionados con otras circunstancias psicosociales
Z70,"Consulta relacionada con actitudes, comportamiento y orientación sexuales"
Z71,Personas en contacto con los servicios de salud para otros procedimientos de consejería
Z72,Problemas relacionados con el estilo de vida
Z73,Problemas relacionados con la dificultad para manejar la vida
Z74,Problemas relacionados con la dependencia de prestadores de asistencia
Z75,Problemas relacionados con la disponibilidad de servicios médicos
Z76,Personas en contacto con los servicios de salud en otras circunstancias
Z80,Historia familiar de neoplasias malignas
Z81,Historia familiar de trastornos mentales y del comportamiento
Z82,Historia familiar de ciertas discapacidades y enfermedades crónicas
Z83,Historia familiar de otras enfermedades específicas
Z84,Historia familiar de otras afecciones
Z85,Historia personal de neoplasias malignas
Z86,Historia personal de ciertas otras enfermedades
Z87,Historia personal de otras enfermedades y afecciones
Z88,"Historia personal de alergia a drogas, medicamentos y sustancias biológicas"
Z89,Ausencia adquirida de miembro
Z90,Ausencia adquirida de órganos no clasificados en otro lugar
Z91,Historia personal de factores de riesgo no clasificados en otro lugar
Z92,Historia personal de tratamientos médicos
Z93,Aberturas artificiales
Z94,Órganos y tejidos trasplantados
Z95,Presencia de implantes e injertos cardíacos y vasculares
Z96,Presencia de otros implantes funcionales
Z97,Presencia de otros dispositivos
Z98,Otros estados postquirúrgicos
Z99,Dependencia de máquinas y dispositivos habilitantes
